Shelf Life,Storage Capacity,Wastage Rate,Consumption Rate,Prescription Frequency,Minimum Stock,Quantity
8,28,49,320,5,3,36.324
33,6,100,748,8,97,80.38600000000001
36,93,51,344,4,32,48.299
5,38,74,758,2,49,69.758
32,84,13,917,7,61,81.74300000000001
29,83,26,105,5,58,29.037999999999997
22,17,23,333,5,68,36.794
32,98,74,684,8,2,75.624
22,80,40,86,2,2,23.862000000000002
13,36,3,76,2,53,14.604999999999999
26,30,61,379,6,12,45.514
7,93,91,164,5,92,43.961999999999996
10,44,91,363,4,42,49.126000000000005
17,93,46,446,6,11,52.408
33,44,88,927,7,37,89.765
18,72,50,27,5,53,25.408
23,30,55,150,1,84,29.408
27,91,49,118,2,65,32.367000000000004
16,74,25,174,5,36,29.911
8,22,2,204,10,27,25.444999999999997
10,49,31,261,9,82,38.916
8,60,24,555,6,46,53.569
32,58,72,400,3,79,53.355
32,79,28,587,1,22,55.757
24,73,67,818,5,39,79.636
31,47,68,162,3,35,33.728
10,41,19,468,9,59,48.404
19,68,11,468,10,75,52.249
22,42,87,868,8,39,85.22399999999999
28,63,28,349,9,73,46.97
14,52,53,96,5,29,26.759999999999998
17,2,3,492,9,93,46.145
14,85,16,886,3,77,76.229
21,39,37,467,5,12,46.849000000000004
12,3,29,587,9,10,51.762
13,82,8,557,6,94,56.26
20,76,99,669,7,60,77.684
36,70,60,978,1,37,86.819
35,44,15,983,8,99,85.608
16,86,83,414,5,47,56.816
27,72,53,180,5,82,38.366
18,75,99,319,9,74,56.849999999999994
15,58,14,601,10,25,57.343
11,65,88,679,1,60,70.018
5,41,46,299,3,37,35.699000000000005
35,52,78,424,6,75,57.676
8,81,2,422,1,71,40.915
25,43,96,607,8,89,72.817
3,44,35,966,8,17,79.969
17,85,48,628,7,22,65.127
25,12,36,55,1,20,15.196
27,24,51,892,7,43,79.129
1,4,77,62,8,37,25.141
35,41,16,410,10,89,49.198
16,10,87,778,1,9,68.85000000000001
2,39,59,645,4,45,60.983000000000004
2,9,85,298,2,8,36.389
35,56,93,949,2,77,91.79
10,39,53,120,10,41,30.992000000000004
35,43,33,147,7,38,30.164999999999996
15,70,93,967,2,52,90.799
15,64,22,802,7,24,70.019
21,27,80,164,3,97,36.114000000000004
2,46,72,754,3,30,69.346
1,55,9,339,2,38,32.411
21,65,97,12,8,92,36.141999999999996
23,34,7,971,7,98,80.443
26,37,39,766,10,75,74.026
4,93,36,351,1,61,42.096
19,91,12,882,8,46,78.507
29,29,64,863,9,73,83.16499999999999
11,41,26,96,3,60,21.077
35,66,43,477,8,63,57.542
31,18,10,153,3,65,22.379
20,37,18,845,10,11,71.65
2,81,91,457,1,83,57.857
33,38,1,581,3,55,50.321999999999996
26,45,21,455,3,10,42.956
4,13,48,177,10,33,30.298
3,40,92,920,4,82,86.46900000000001
10,15,70,565,1,65,54.99400000000001
21,48,37,711,7,35,66.28000000000002
7,13,85,969,1,17,80.666
30,80,82,161,2,89,41.15
24,36,63,615,6,37,62.867000000000004
27,26,32,579,9,7,55.421
4,20,76,597,4,28,58.161
7,83,90,273,5,91,49.86900000000001
36,28,70,22,6,21,25.168999999999997
10,31,64,98,2,46,24.922
33,76,28,359,10,79,50.474999999999994
32,24,50,794,3,36,69.792
13,24,15,90,9,66,22.24
2,81,86,871,7,17,84.908
27,66,22,515,5,15,50.899
16,37,47,474,10,92,56.177
26,14,42,254,8,89,38.287
15,13,38,681,7,46,61.064
29,52,17,872,5,93,76.287
11,94,25,646,8,15,63.085
15,94,29,76,2,59,24.999
18,99,24,689,8,22,67.329
12,52,40,295,2,15,34.358000000000004
15,96,54,617,2,32,63.050000000000004
23,34,68,569,6,5,58.705
2,46,68,488,9,71,58.033
5,5,42,157,6,90,27.394000000000002
8,2,18,26,5,26,10.822
20,22,97,880,1,8,78.665
32,3,61,477,1,56,48.55800000000001
29,81,87,166,9,78,46.912
34,19,76,918,10,28,86.664
22,53,81,800,4,27,77.258
19,73,51,655,3,37,64.262
27,97,16,262,8,29,39.414
27,98,14,147,2,28,27.188000000000002
17,92,66,609,3,88,68.056
35,37,90,126,10,82,42.193
27,43,90,488,3,75,59.848000000000006
25,25,36,138,3,35,24.122000000000003
34,69,79,26,8,55,33.922000000000004
5,44,73,496,6,14,54.26
9,100,15,667,7,7,61.99
22,64,89,785,6,82,83.062
11,70,60,508,8,51,59.494
15,11,6,882,1,90,66.525
18,78,69,331,10,66,53.288
16,2,94,614,1,39,60.16700000000001
2,59,2,107,2,37,16.616
11,5,86,943,9,83,88.259
27,4,91,239,4,73,40.721999999999994
19,70,54,755,1,26,68.89800000000001
27,11,24,641,5,65,56.788999999999994
12,53,33,210,8,3,31.601999999999997
10,96,65,171,2,27,35.065
8,9,84,969,6,17,83.946
17,47,87,352,1,26,45.722
16,90,21,830,2,9,69.76400000000001
12,18,24,765,5,53,63.25
32,91,74,728,2,87,77.85300000000001
19,73,70,781,10,74,82.756
23,13,100,20,4,78,28.665
16,57,91,165,6,83,41.819
11,31,73,893,3,37,78.458
11,73,99,743,7,40,80.165
33,27,71,392,1,50,46.778
19,62,20,986,1,42,78.38300000000001
16,58,85,825,5,40,80.802
35,10,20,817,1,33,63.67300000000001
35,31,32,657,8,13,61.416999999999994
29,30,64,100,8,79,33.239999999999995
29,24,71,589,2,71,60.716
27,79,77,250,1,31,41.869
18,53,67,275,8,89,46.649
10,96,33,497,10,54,58.358
1,66,69,99,4,35,29.096
25,90,41,260,2,74,40.44
11,48,100,722,4,77,76.294
30,57,44,976,3,35,83.52900000000001
9,65,60,115,10,100,37.336
6,33,70,937,2,42,79.991
14,69,5,398,1,75,39.564
35,35,22,293,3,100,37.382
24,94,73,670,1,6,68.29700000000001
9,39,6,398,2,19,34.08
30,27,93,596,9,80,70.883
10,87,54,278,6,96,45.974
33,65,19,955,8,85,85.50399999999999
29,13,36,116,8,26,25.219
30,1,89,256,2,12,36.815000000000005
17,9,18,859,3,91,68.577
2,19,3,135,5,77,19.113
17,97,68,334,7,30,50.893
13,25,23,867,10,69,75.06400000000001
10,66,47,655,6,44,64.55199999999999
15,48,58,234,6,54,38.349000000000004
34,27,53,894,4,57,79.15
9,63,69,516,3,31,55.829
25,12,38,839,2,47,68.661
1,73,13,664,2,88,58.574000000000005
4,52,39,607,1,94,57.044
2,7,23,595,8,5,49.577000000000005
28,69,47,752,8,81,76.55600000000001
25,73,21,188,5,48,31.682
16,42,54,265,7,39,39.186
16,29,45,49,9,10,22.364000000000004
14,79,23,321,10,97,46.351
13,67,34,810,1,15,67.648
31,83,59,661,3,59,69.40599999999999
20,31,19,224,9,65,32.992
16,77,95,230,6,82,48.571
25,17,75,577,9,55,63.848
22,29,34,441,1,29,41.73800000000001
36,32,87,147,5,46,37.064
35,30,86,330,7,26,48.921
30,72,81,656,5,73,73.776
24,94,83,250,10,73,52.894
33,34,85,482,5,92,60.812000000000005
7,78,66,651,3,26,65.066
31,87,31,673,8,44,68.875
22,60,85,171,9,87,44.605
27,70,81,853,10,90,90.68299999999999
19,72,21,864,3,42,73.066
6,63,61,188,6,59,36.578
6,32,16,780,3,57,62.319
25,71,75,918,6,60,89.22999999999999
8,4,99,339,4,37,44.563
20,68,64,338,7,19,47.452999999999996
13,58,97,145,5,28,37.619
5,71,28,158,9,62,32.233
10,14,91,707,2,98,70.086
22,11,35,227,3,38,28.23
2,63,21,805,9,22,69.918
11,32,36,633,9,36,59.96
5,94,58,503,7,13,57.731
16,4,86,841,2,2,72.577
12,23,61,307,7,51,41.447
9,74,3,758,2,42,61.564
7,90,32,44,3,83,24.174
10,62,46,756,4,25,68.07300000000001
14,92,24,673,8,31,65.658
14,76,97,569,4,65,68.23299999999999
32,24,92,56,9,25,32.633
24,100,46,677,6,100,73.575
22,53,7,53,8,82,22.384
6,70,7,532,4,23,47.303999999999995
5,64,84,75,3,8,28.08
3,25,81,59,3,82,26.505
7,43,46,444,6,92,50.681
21,72,77,690,2,87,72.855
5,54,82,854,5,71,82.25200000000001
26,73,8,191,10,97,36.158
14,52,34,537,8,28,54.469
7,26,96,421,10,16,54.751999999999995
15,95,11,607,10,30,61.05499999999999
36,31,94,66,9,57,36.417
5,35,51,127,7,37,27.744
9,41,32,356,3,98,40.763000000000005
34,35,32,401,4,69,45.044
26,27,66,903,2,51,79.202
5,11,34,335,6,98,38.644000000000005
12,37,43,455,8,37,49.443
4,81,61,827,5,84,80.20400000000001
22,74,66,590,3,97,66.11500000000001
5,95,67,824,7,1,79.541
29,87,21,838,10,25,78.213
26,92,66,503,7,14,61.201
4,91,85,573,7,92,70.52600000000001
32,100,61,202,6,37,42.708
9,53,47,329,9,20,42.965
10,49,72,162,4,86,35.738
26,84,79,274,2,17,44.132000000000005
8,91,67,477,10,44,61.440000000000005
11,49,42,341,6,7,39.833
5,93,98,930,8,11,92.628
13,9,82,620,7,37,63.28
30,34,71,884,1,70,80.163
3,95,39,976,5,34,84.84400000000001
3,60,19,411,6,5,40.666
21,63,3,438,7,24,43.782
1,57,28,411,8,72,46.684
35,88,55,761,3,88,77.699
27,100,22,38,2,36,22.038999999999998
18,47,38,241,1,100,34.452999999999996
25,29,70,138,8,9,32.458
15,33,75,806,6,59,77.15899999999999
21,14,52,821,5,71,73.061
19,69,36,774,10,55,75.30000000000001
18,88,6,177,2,13,25.082
15,66,99,490,1,96,61.98800000000001
26,46,65,836,8,66,81.765
8,51,77,231,3,10,36.25
10,49,20,43,6,51,19.056
11,9,24,657,10,88,60.831999999999994
7,97,69,965,6,94,93.631
16,70,20,520,1,50,48.958000000000006
10,43,96,780,8,8,78.13400000000001
29,98,31,839,6,2,76.78899999999999
18,87,2,2,4,95,18.785
17,64,40,177,1,17,27.747000000000003
18,29,5,467,9,71,46.385
13,91,63,737,1,81,73.49000000000001
16,54,38,144,9,62,32.54
23,59,96,584,5,7,66.062
5,99,58,120,9,16,34.963
7,75,12,639,7,43,58.965
25,21,38,637,5,66,59.63399999999999
29,61,42,307,5,47,42.113
14,63,48,660,9,99,70.337
4,95,44,863,7,98,83.313
5,65,9,144,8,28,25.066000000000003
22,22,20,567,5,87,52.996
27,73,81,988,2,28,90.508
8,6,47,465,8,59,48.507000000000005
8,85,6,444,3,84,45.565999999999995
20,57,93,637,8,2,70.46
21,77,32,246,2,89,37.156
36,87,5,888,7,51,78.732
10,72,47,966,8,23,85.71799999999999
1,31,97,673,1,33,65.328
5,28,30,546,4,99,51.896
19,49,89,542,7,49,64.495
18,31,49,59,4,78,23.968
22,4,45,196,6,92,32.287
15,10,53,868,7,66,76.46600000000001
22,64,85,793,5,84,82.28399999999999
34,14,79,373,2,38,45.832
15,8,27,175,8,26,25.563000000000002
28,41,18,666,5,47,59.458999999999996
4,85,24,671,3,42,60.629000000000005
16,96,21,541,6,71,57.817
33,72,89,763,4,71,81.528
32,49,50,528,2,44,54.582
12,24,38,250,10,65,37.017
12,39,98,477,8,92,63.055
6,96,100,637,9,51,77.174
9,34,15,839,4,75,68.206
18,11,20,243,2,87,28.212
27,59,52,420,5,22,49.37299999999999
6,7,54,510,7,58,51.66799999999999
10,78,63,818,5,65,79.30799999999999
15,80,58,249,10,55,45.425
22,32,30,568,5,82,55.406000000000006
31,85,11,285,1,23,33.842000000000006
25,26,60,845,9,74,80.664
2,73,13,725,9,21,64.305
18,54,96,197,8,66,45.24099999999999
32,12,97,820,6,80,82.649
18,25,12,345,4,42,33.969
5,41,75,577,8,2,60.419000000000004
8,54,38,230,10,29,36.253
27,57,86,985,10,42,96.296
32,84,20,778,10,40,74.982
31,49,26,605,8,88,62.31400000000001
12,98,98,416,9,99,65.869
32,44,49,121,9,85,34.863
21,23,5,932,2,13,68.079
28,86,36,114,7,54,32.728
34,48,71,492,4,69,58.641999999999996
14,1,43,538,8,87,54.24999999999999
19,97,89,102,6,44,39.494
1,5,70,642,7,82,63.423
29,7,93,576,4,41,61.766999999999996
22,14,62,75,3,43,23.358
15,62,46,770,9,24,73.19500000000001
30,56,33,703,5,65,66.951
9,22,91,429,6,92,55.333
34,64,8,349,3,62,39.373000000000005
17,9,35,458,10,11,46.285
15,67,43,423,2,36,46.053000000000004
13,97,53,544,1,40,57.698
3,51,71,475,9,94,59.491
19,68,40,986,3,89,86.238
29,8,56,177,9,92,36.245999999999995
27,86,72,239,8,59,47.693000000000005
29,8,38,769,5,69,67.56099999999999
18,53,61,445,2,51,50.23100000000001
7,15,22,395,3,65,37.185
9,69,83,959,8,75,93.562
2,63,18,219,9,94,35.149
8,15,4,693,10,17,56.358000000000004
4,1,76,3,8,66,22.717000000000002
4,73,25,4,9,92,23.400999999999996
31,52,67,79,1,65,28.75
34,53,52,4,3,18,20.820000000000004
14,20,32,349,1,59,35.282000000000004
31,62,88,571,1,18,62.664
24,6,29,732,6,30,61.611000000000004
10,57,88,341,9,53,52.751999999999995
19,7,31,900,4,48,71.878
34,59,79,411,7,13,55.017
30,83,77,483,5,79,63.24499999999999
31,34,12,134,5,54,23.915
31,64,53,634,2,1,61.019
11,86,85,661,10,24,75.15700000000001
14,84,8,304,3,66,36.4
19,35,19,571,10,62,56.407000000000004
7,28,82,978,2,32,83.735
29,90,35,387,10,33,51.92
24,52,80,266,7,13,43.995
24,97,60,244,3,78,44.054
1,86,68,60,3,26,27.095
8,55,15,381,4,25,37.693000000000005
6,48,80,402,9,61,54.521
16,6,43,989,1,44,76.776
21,20,72,109,5,42,29.119999999999997
30,38,92,533,1,69,61.144000000000005
10,25,97,972,10,44,92.44699999999999
27,94,54,690,2,57,70.236
21,41,2,223,2,62,25.824
15,86,8,35,1,34,16.032
3,35,38,748,2,76,64.093
14,91,54,1,4,59,25.34
12,74,14,489,10,47,52.438
31,93,48,325,7,52,49.316
16,90,68,881,10,74,90.231
12,36,82,81,3,53,28.6
6,5,91,499,4,97,56.701
22,97,15,933,5,1,78.603
26,16,48,52,5,55,22.304999999999996
29,57,75,365,10,62,55.459
23,88,92,803,6,19,83.801
25,67,24,563,5,40,55.552
13,34,67,45,2,49,22.746000000000002
12,42,71,794,10,86,80.66299999999998
26,36,40,994,6,35,83.819
19,21,23,959,2,53,74.514
28,4,87,869,6,63,82.079
12,56,28,737,7,54,67.279
2,93,87,397,5,100,58.32599999999999
31,44,38,423,1,13,42.801
29,55,89,301,5,22,47.577
18,84,10,156,1,30,24.150000000000002
33,47,16,278,4,61,35.028
10,61,83,985,10,61,95.339
13,60,21,464,6,36,47.174
1,34,34,96,2,53,19.520000000000003
9,22,73,606,2,91,60.839
32,92,51,833,6,83,83.743
17,81,18,515,7,18,52.236
28,39,66,800,2,100,76.474
32,29,24,143,1,58,23.345
14,55,13,965,8,22,78.794
25,97,27,241,5,45,38.26199999999999
4,54,54,16,2,53,19.867
3,14,76,568,2,46,55.057
30,79,84,924,6,39,91.30499999999999
31,56,13,610,5,93,59.199
25,10,16,759,8,36,63.52
15,40,74,659,1,20,62.324000000000005
27,38,73,614,7,93,68.683
26,74,21,114,6,95,30.312
26,46,45,965,7,1,82.661
12,50,4,515,4,26,44.597
12,24,88,814,10,15,79.277
29,42,6,69,5,6,16.706
1,85,36,514,2,34,50.909
10,71,62,33,7,94,30.470999999999997
14,100,2,483,9,27,50.977999999999994
4,50,94,467,5,43,57.099999999999994
31,36,38,201,8,30,33.712
1,69,97,746,9,45,80.30900000000001
18,45,33,613,9,75,62.243
27,44,22,437,9,79,50.084999999999994
18,50,88,598,10,19,68.599
30,63,77,379,1,18,48.356
12,61,100,142,6,90,42.128
34,40,54,709,4,79,69.704
33,50,8,115,10,88,29.296
4,74,8,364,6,89,41.70099999999999
31,90,46,862,10,41,85.25200000000001
10,17,29,162,8,50,26.639000000000003
16,50,65,234,6,88,41.607
14,5,73,409,7,82,50.19
12,94,90,657,2,20,70.435
14,50,44,251,7,91,39.932
12,76,59,926,3,40,82.88100000000001
9,25,69,27,9,74,27.139
19,19,62,469,4,28,49.07
33,94,75,716,9,57,81.253
27,1,73,63,7,69,28.044
3,89,24,849,2,56,72.47200000000001
23,46,96,186,7,29,41.59799999999999
8,13,83,992,9,60,90.17099999999999
18,75,2,928,5,49,76.12899999999999
16,46,15,377,4,69,39.772999999999996
19,58,84,716,5,86,76.31700000000001
12,9,19,710,6,33,57.67
16,19,13,844,8,65,69.97
7,33,98,964,2,44,86.581
35,4,13,654,8,6,55.123999999999995
1,63,27,695,4,57,61.784000000000006
8,73,38,396,8,94,50.824
5,41,37,696,3,74,61.98
23,25,44,634,4,6,56.671
23,83,18,796,7,67,73.944
10,79,58,268,8,8,42.04
31,87,43,210,4,34,37.254
10,88,82,279,5,96,50.011
21,64,31,212,3,84,34.012
3,18,65,801,5,31,70.208
23,95,13,347,6,100,46.090999999999994
3,65,37,666,10,49,65.999
20,25,42,873,5,55,74.89000000000001
10,93,41,665,2,9,61.973
10,34,5,369,1,83,34.307
20,56,94,967,10,96,98.449
21,77,21,442,2,69,47.021
23,52,89,802,5,29,79.57100000000001
9,17,63,73,8,29,25.241999999999997
22,80,2,265,6,91,36.92
23,34,28,915,1,56,73.578
2,54,86,209,6,51,40.34400000000001
22,56,14,111,8,59,26.377999999999997
35,20,33,64,6,51,22.507
28,30,80,83,7,76,33.763
8,24,81,703,3,52,67.224
6,31,1,65,6,30,14.074
29,94,64,218,2,22,39.568999999999996
29,49,15,73,9,38,23.794999999999998
7,36,79,643,1,26,61.17100000000001
19,6,11,199,7,54,25.467000000000006
29,37,14,991,4,41,78.587
17,55,37,396,1,43,42.001000000000005
16,74,97,815,1,8,78.99600000000001
9,35,15,466,4,57,43.103
14,22,89,596,1,28,59.291000000000004
7,63,2,304,1,68,31.249000000000002
26,15,47,108,9,57,28.766
5,22,39,924,2,7,71.011
18,35,77,427,8,45,54.119
18,34,17,987,10,79,83.813
6,25,23,400,10,67,43.84
3,34,98,126,3,19,31.19
36,27,42,779,5,87,72.412
16,21,83,203,6,33,36.863
32,29,71,96,8,56,33.147000000000006
13,45,23,164,8,60,29.323999999999998
34,2,74,708,9,59,71.951
7,32,76,574,3,58,58.991
7,92,81,184,1,13,36.353
25,3,83,14,4,20,21.653999999999996
24,51,3,38,5,24,15.469
21,47,91,24,7,94,33.566
29,56,42,146,1,43,27.98
16,29,66,544,10,95,63.253
14,100,88,962,5,51,94.599
16,97,11,405,9,46,48.33
18,33,44,521,8,35,54.062
25,85,65,741,1,100,75.819
24,16,90,483,9,60,60.273
17,85,1,71,2,74,20.203
2,32,82,804,4,31,73.69900000000001
6,76,34,459,9,16,50.939
31,88,8,193,8,13,32.333
18,100,68,736,2,56,75.078
27,2,46,399,9,78,47.49
12,52,15,182,8,73,30.426000000000002
2,88,43,647,1,76,62.588
33,93,75,83,2,79,35.97
4,35,52,756,3,15,64.54299999999999
31,29,37,631,5,49,59.6
29,85,26,395,2,100,48.074
13,25,15,538,4,23,45.457
30,31,40,163,6,76,31.933
4,29,11,171,5,17,20.770999999999997
17,12,40,209,2,63,28.017
34,70,29,745,6,10,68.63000000000001
10,68,40,586,6,58,59.846000000000004
12,8,15,803,8,56,65.666
31,6,29,299,7,46,35.821000000000005
1,80,50,912,9,67,85.566
23,29,59,560,10,8,59.29
12,97,51,914,3,21,81.79
26,62,87,642,1,32,67.311
9,92,54,860,5,90,83.11299999999999
18,61,72,651,1,92,67.63300000000001
32,67,12,542,1,52,50.63
4,72,24,777,7,14,67.763
4,82,36,500,2,46,50.67400000000001
12,49,31,911,1,26,72.464
17,6,70,652,4,58,62.409
16,100,62,200,7,60,42.961999999999996
22,80,43,732,3,60,70.16499999999999
3,35,27,815,2,17,63.50600000000001
9,76,9,117,6,26,23.209000000000003
21,89,35,940,7,3,83.075
1,21,100,790,5,30,75.285
9,68,79,620,4,95,68.855
22,19,3,604,9,11,51.25599999999999
6,94,2,157,7,34,27.223
14,81,48,109,1,90,29.821
20,80,42,982,1,95,86.399
31,88,54,57,1,44,27.518
23,45,23,174,4,65,28.353
16,10,17,31,1,82,12.614
13,19,26,358,3,72,36.849000000000004
26,77,38,178,6,9,33.007
25,81,53,430,1,98,53.134
6,34,33,203,2,17,24.947
13,59,19,956,8,18,79.26199999999999
6,30,40,908,5,66,76.372
21,4,71,543,10,92,61.998999999999995
29,58,44,820,6,36,75.661
26,49,8,398,4,13,38.393
19,61,70,334,8,84,51.590999999999994
27,42,34,488,10,22,52.911
11,40,53,177,5,69,32.666
28,52,74,837,6,75,83.098
14,91,17,461,10,50,53.12199999999999
1,84,48,632,10,91,69.43599999999999
2,60,36,287,3,95,37.84
24,5,49,287,7,4,35.25600000000001
12,70,96,988,8,58,97.11399999999999
10,65,14,311,10,39,39.362
17,63,62,850,10,71,84.584
34,48,19,840,6,41,72.686
34,37,24,150,8,72,30.736
21,79,43,52,3,9,23.057000000000002
8,11,94,273,2,25,37.99600000000001
23,14,71,333,3,36,41.351
5,82,47,898,7,28,81.234
6,14,43,588,1,87,52.668
22,2,77,751,5,83,72.229
10,90,95,286,3,96,51.315000000000005
23,96,10,652,5,36,61.381
19,88,96,449,8,74,65.418
9,46,16,225,1,67,26.956999999999997
21,84,3,858,6,53,73.89099999999999
15,9,61,276,4,93,38.409000000000006
32,77,60,784,8,33,79.441
17,88,26,965,2,27,80.235
17,24,58,893,8,98,82.918
20,95,100,598,8,91,77.445
15,71,62,559,9,99,66.959
27,74,80,264,6,45,47.25599999999999
31,48,24,556,6,23,53.77
24,25,92,25,6,85,30.790000000000003
28,79,15,571,2,57,54.735
25,59,77,275,9,89,50.382
7,64,81,168,6,78,39.79
24,19,77,861,7,31,79.961
2,100,82,176,2,30,37.866
3,26,22,665,10,91,61.941
6,80,50,101,4,96,31.213
21,13,89,312,5,37,44.183
9,30,66,17,2,18,18.298000000000002
22,87,51,549,1,75,59.569
6,63,13,148,4,68,25.046999999999997
13,57,9,501,7,88,50.811
2,65,22,515,5,53,50.092
5,28,22,332,6,1,32.96
36,86,42,292,2,89,44.295
20,12,87,538,4,1,55.68599999999999
35,75,92,268,1,15,45.154
7,1,71,100,5,23,24.012999999999998
36,50,92,869,5,80,88.349
20,2,63,160,2,45,27.04
25,89,80,500,3,42,61.427
35,51,98,966,10,71,98.874
26,11,25,482,5,43,45.343999999999994
27,84,81,29,3,83,32.888
26,57,55,897,4,30,80.25200000000001
35,92,68,571,1,40,63.846
5,98,19,205,8,39,34.432
34,8,68,377,10,14,48.381
34,87,40,411,8,80,55.565000000000005
28,35,9,966,7,43,78.17399999999999
13,48,65,749,6,93,74.828
35,52,19,347,9,80,45.433
26,32,99,236,7,80,47.029
26,54,62,290,2,97,43.727
1,76,21,417,1,40,40.839
20,5,31,726,4,49,60.538000000000004
8,17,30,216,8,28,28.93
27,19,59,413,2,35,44.690000000000005
22,68,56,938,6,30,85.19
25,15,65,605,3,23,57.666000000000004
8,73,30,306,8,64,42.064
16,10,13,586,2,71,48.190000000000005
6,68,74,419,3,41,51.032000000000004
22,50,78,48,6,30,29.242
27,83,78,957,3,64,91.61
30,15,3,677,5,8,53.354
14,60,58,483,8,51,56.906000000000006
21,30,82,435,4,100,55.25
10,93,15,990,1,14,78.32900000000001
3,84,4,756,1,16,59.783
1,36,1,877,2,42,64.449
23,67,79,978,9,76,96.268
18,9,44,124,9,5,25.107
33,34,35,878,10,7,77.517
21,12,69,258,2,40,35.204
30,8,72,6,5,90,24.798
6,5,99,675,2,28,64.316
15,28,70,39,10,45,28.232999999999997
23,53,97,947,8,44,93.439
1,20,36,612,5,86,56.027
7,31,16,214,4,83,27.664
34,14,29,275,6,80,36.414
10,3,47,512,2,75,47.876000000000005
29,52,73,323,5,71,48.675999999999995
25,89,92,984,1,66,94.65100000000001
22,10,93,80,5,39,29.689999999999998
22,61,6,459,4,3,42.214
17,36,66,847,1,21,73.111
4,87,91,69,5,97,37.149
31,49,6,928,8,16,76.193
24,31,44,226,3,12,30.41
18,49,42,645,2,46,59.447
10,26,23,113,1,73,19.339
36,27,100,153,6,5,37.69
22,81,73,767,3,53,77.11500000000001
32,94,51,901,9,80,90.428
1,93,22,591,8,23,58.253
25,77,78,230,3,77,44.25
21,64,42,542,4,70,57.279
32,8,24,285,1,55,30.400000000000002
10,37,36,880,10,4,75.43400000000001
6,87,77,358,4,51,50.66
2,75,66,127,9,36,35.167
21,77,5,286,7,77,38.385000000000005
35,32,25,564,5,61,54.625
24,62,28,569,4,22,54.315
24,16,93,396,7,93,55.374
34,60,95,447,10,13,62.324999999999996
6,51,61,437,2,19,46.515
13,30,14,221,8,69,30.581
4,46,79,277,9,14,43.32999999999999
6,58,100,219,9,95,48.688
17,41,3,562,5,44,48.866
7,27,97,575,7,32,63.638999999999996
22,56,50,276,5,36,39.592
20,4,34,985,1,56,75.91100000000002
35,24,42,778,2,70,68.817
34,37,78,464,5,60,57.187999999999995
33,33,20,171,5,77,28.980999999999998
12,4,41,401,4,69,41.155
23,13,27,26,4,52,15.632000000000001
2,46,69,469,6,6,51.285999999999994
3,72,5,263,9,6,32.172999999999995
9,96,17,629,4,48,59.407
17,90,95,424,2,55,58.131
9,2,58,913,2,9,72.053
5,44,90,428,10,26,56.257
31,38,59,288,3,11,38.297
14,97,54,912,6,35,85.347
33,53,38,240,2,26,33.42100000000001
29,31,50,666,1,34,60.223
9,22,44,23,6,5,16.577000000000005
11,81,53,776,5,62,75.166
25,9,14,302,9,50,34.875
